[0.214s] Invoking command in '/workspaces/dev_env/src/drone_workspace/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/dev_env/src/drone_workspace/build/px4_msgs -- -j20 -l20
[0.491s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.633s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.674s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.678s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.685s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.701s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.720s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.738s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.807s] -- Found ament_cmake_cppcheck: 0.12.8 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[1.810s] -- Found ament_cmake_cpplint: 0.12.8 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[1.812s] -- Found ament_cmake_uncrustify: 0.12.8 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[1.815s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[2.078s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.180s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.199s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[2.217s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.217s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[2.217s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[2.245s] -- Found ament_cmake_flake8: 0.12.8 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[2.246s] -- Found ament_cmake_pep257: 0.12.8 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[2.263s] -- Configuring done
[2.553s] -- Generating done
[2.557s] -- Build files have been written to: /workspaces/dev_env/src/drone_workspace/build/px4_msgs
[2.598s] [  0%] Built target px4_msgs__cpp
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py'...
[25.390s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py'...
[25.391s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py'...
[25.449s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py'...
[25.449s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls.py'...
[25.449s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py'...
[25.449s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information.py'...
[25.449s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py'...
[25.449s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log.py'...
[25.450s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py'...
[25.451s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py'...
[25.519s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet.py'...
[25.519s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state.py'...
[25.519s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py'...
[25.519s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py'...
[25.519s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py'...
[25.519s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status.py'...
[25.519s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req.py'...
[25.519s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval.py'...
[25.519s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py'...
[25.520s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py'...
[25.521s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py'...
[25.547s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py'...
[25.548s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py'...
[25.548s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py'...
[25.548s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py'...
[25.548s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py'...
[25.548s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py'...
